Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\My Drive\Academic\BEng (Hons) Embedded Electronics Systems Engineering\Level 4\Embedded C\Classwork\Proteus\PIC16F616_1\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1729525415
f_symptr=0x00001764
f_nsyms=395
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20739
proc_type=0x0000F616 [PIC16F616]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000031
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: E43F

vadr[padr]:  mem    opcode
0000[2007]:  3FE4   MOVWI  W,[FSR1-1C]

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000286
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000324
s_nreloc=0
s_nlnno=324
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x0000011F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[14]= Symbol: n_name=.bf, n_value=0x0000011F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=0
Index[16]= Symbol: n_name=.bb, n_value=0x0000011F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=0
Index[18]= Symbol: n_name=.eb, n_value=0x0000011F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x0000011F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x00000004, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[24]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=0
Index[26]= Symbol: n_name=_invar1, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=0
Index[29]= Symbol: n_name=.eb, n_value=0x00000016, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000016, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[34]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[35]= Aux File: x_offset=90, x_incline=1
Index[36]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[37]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[38]= Aux File: x_offset=155, x_incline=1
Index[39]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[40]= Symbol: n_name=CCP_1, n_value=0x00000013, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[41]= Symbol: n_name=CCP_1_LOW, n_value=0x00000013, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[42]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000014, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[43]= Symbol: n_name=C1OUT, n_value=0x0000001A, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[44]= Aux Var: x_tagndx=151, x_size=1
Index[45]= Symbol: n_name=C2OUT, n_value=0x0000001B, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[46]= Aux Var: x_tagndx=151, x_size=1
Index[47]= Symbol: n_name=.list, n_value=0x00000275, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[48]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[49]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[50]= Aux File: x_offset=90, x_incline=1
Index[51]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[52]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[53]= Aux File: x_offset=14, x_incline=0
Index[54]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[55]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[56]= Aux File: x_offset=221, x_incline=1
Index[57]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[58]= Aux Tag: x_size=1, x_endndx=0
Index[59]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[60]= Aux Field: x_size=1
Index[61]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[62]= Aux Field: x_size=1
Index[63]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[64]= Aux Field: x_size=1
Index[65]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[66]= Aux Field: x_size=1
Index[67]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[68]= Aux Field: x_size=4
Index[69]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[70]= Aux Eos: x_tagndx=57, x_size=1
Index[71]= Symbol: n_name=lcd_read_byte, n_value=0x000000BB, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[72]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[73]= Symbol: n_name=.bf, n_value=0x000000BB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[74]= Aux Bobf: x_lnno=192, x_endndx=0
Index[75]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[76]= Aux Bobf: x_lnno=194, x_endndx=0
Index[77]= Symbol: n_name=low, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[78]= Symbol: n_name=high, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[79]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[80]= Aux Eobf: x_lnno=236
Index[81]= Symbol: n_name=.ef, n_value=0x000000E9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[82]= Aux Eobf: x_lnno=236
Index[83]= Symbol: n_name=lcd_read_nibble, n_value=0x00000043, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[84]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[85]= Symbol: n_name=.bf, n_value=0x00000043, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[86]= Aux Bobf: x_lnno=239, x_endndx=0
Index[87]= Symbol: n_name=.bb, n_value=0x00000043, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[88]= Aux Bobf: x_lnno=241, x_endndx=0
Index[89]= Symbol: n_name=n, n_value=0x0000002F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[90]= Symbol: n_name=.eb, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[91]= Aux Eobf: x_lnno=254
Index[92]= Symbol: n_name=.ef, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[93]= Aux Eobf: x_lnno=254
Index[94]= Symbol: n_name=lcd_send_nibble, n_value=0x00000017, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[95]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[96]= Symbol: n_name=.bf, n_value=0x00000017, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[97]= Aux Bobf: x_lnno=256, x_endndx=0
Index[98]= Symbol: n_name=n, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[99]= Symbol: n_name=.bb, n_value=0x00000017, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[100]= Aux Bobf: x_lnno=260, x_endndx=0
Index[101]= Symbol: n_name=.eb, n_value=0x00000041, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[102]= Aux Eobf: x_lnno=271
Index[103]= Symbol: n_name=.ef, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[104]= Aux Eobf: x_lnno=271
Index[105]= Symbol: n_name=lcd_send_byte, n_value=0x000000B3, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[106]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[107]= Symbol: n_name=.bf, n_value=0x000000B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[108]= Aux Bobf: x_lnno=274, x_endndx=0
Index[109]= Symbol: n_name=address, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[110]= Symbol: n_name=n, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[111]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[112]= Aux Bobf: x_lnno=279, x_endndx=0
Index[113]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[114]= Aux Eobf: x_lnno=292
Index[115]= Symbol: n_name=.ef, n_value=0x0000010E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[116]= Aux Eobf: x_lnno=292
Index[117]= Symbol: n_name=lcd_init, n_value=0x00000074, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[118]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[119]= Symbol: n_name=.bf, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[120]= Aux Bobf: x_lnno=299, x_endndx=0
Index[121]= Symbol: n_name=.bb, n_value=0x00000074, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[122]= Aux Bobf: x_lnno=301, x_endndx=0
Index[123]= Symbol: n_name=i, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[124]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000026, n_scnum=1, n_type=0x003C, n_sclass=3, n_numaux=1
Index[125]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0
Index[126]= Symbol: n_name=.bb, n_value=0x00000098, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[127]= Aux Bobf: x_lnno=330, x_endndx=0
Index[128]= Symbol: n_name=.eb, n_value=0x0000009E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Eobf: x_lnno=331
Index[130]= Symbol: n_name=.eb, n_value=0x00000110, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[131]= Aux Eobf: x_lnno=343
Index[132]= Symbol: n_name=.ef, n_value=0x00000110, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[133]= Aux Eobf: x_lnno=343
Index[134]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[135]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[136]= Aux File: x_offset=14, x_incline=0
Index[137]= Symbol: n_name=MAIN, n_value=0x00000111, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[138]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[139]= Symbol: n_name=.bf, n_value=0x00000111, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[140]= Aux Bobf: x_lnno=12, x_endndx=0
Index[141]= Symbol: n_name=.bb, n_value=0x00000111, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[142]= Aux Bobf: x_lnno=14, x_endndx=0
Index[143]= Symbol: n_name=.bb, n_value=0x0000012B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[144]= Aux Bobf: x_lnno=23, x_endndx=0
Index[145]= Symbol: n_name=.eb, n_value=0x00000141, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[146]= Aux Eobf: x_lnno=29
Index[147]= Symbol: n_name=.eb, n_value=0x00000142, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[148]= Aux Eobf: x_lnno=31
Index[149]= Symbol: n_name=.ef, n_value=0x00000142, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[150]= Aux Eobf: x_lnno=31
Index[151]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[152]= Aux Tag: x_size=1, x_endndx=0
Index[153]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[154]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[155]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[156]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[157]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[158]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[159]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[160]= Aux Field: x_size=1
Index[161]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[162]= Aux Eos: x_tagndx=151, x_size=1
Index[163]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[164]= Symbol: n_name=.ccsext, n_value=0x000042F1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[165]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[166]= Symbol: n_name=.ccsptr, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[167]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[168]= Symbol: n_name=.ccs_int, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[169]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[170]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[171]= Symbol: n_name=__PCM__, n_value=0x00000198, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[172]= Symbol: n_name=__DEVICE__, n_value=0x000001A0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[173]= Symbol: n_name=__DATE__, n_value=0x000001AF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[174]= Symbol: n_name=__TIME__, n_value=0x000001C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[175]= Symbol: n_name=__FILE__, n_value=0x000001D8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[176]= Symbol: n_name=__LINE__, n_value=0x000001E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[177]= Symbol: n_name=GETENV, n_value=0x000001F2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[178]= Symbol: n_name=__FILENAME__, n_value=0x000001F6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[179]= Symbol: n_name=_UNICODE, n_value=0x00000207, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[180]= Symbol: n_name=__EVAL, n_value=0x00000214, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[181]= Symbol: n_name=__ADDRESS__, n_value=0x00000218, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[182]= Symbol: n_name=PIN_A0, n_value=0x00000233, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[183]= Symbol: n_name=PIN_A1, n_value=0x00000236, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[184]= Symbol: n_name=PIN_A2, n_value=0x00000239, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[185]= Symbol: n_name=PIN_A3, n_value=0x0000023C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[186]= Symbol: n_name=PIN_A4, n_value=0x0000023F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[187]= Symbol: n_name=PIN_A5, n_value=0x00000242, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[188]= Symbol: n_name=PIN_C0, n_value=0x00000245, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[189]= Symbol: n_name=PIN_C1, n_value=0x00000248, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[190]= Symbol: n_name=PIN_C2, n_value=0x0000024B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[191]= Symbol: n_name=PIN_C3, n_value=0x0000024E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[192]= Symbol: n_name=PIN_C4, n_value=0x00000251, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[193]= Symbol: n_name=PIN_C5, n_value=0x00000254, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[194]= Symbol: n_name=FALSE, n_value=0x00000257, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[195]= Symbol: n_name=TRUE, n_value=0x00000259, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[196]= Symbol: n_name=BYTE, n_value=0x0000025B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[197]= Symbol: n_name=BOOLEAN, n_value=0x00000260, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[198]= Symbol: n_name=getc, n_value=0x00000265, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[199]= Symbol: n_name=fgetc, n_value=0x0000026B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[200]= Symbol: n_name=getchar, n_value=0x00000271, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[201]= Symbol: n_name=putc, n_value=0x00000277, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[202]= Symbol: n_name=fputc, n_value=0x0000027F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[203]= Symbol: n_name=fgets, n_value=0x00000287, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[204]= Symbol: n_name=fputs, n_value=0x0000028C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[205]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000291, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[206]= Symbol: n_name=WDT_TIMEOUT, n_value=0x000002A2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[207]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x000002B1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[208]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x000002C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[209]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x000002D5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[210]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x000002E8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[211]= Symbol: n_name=T0_INTERNAL, n_value=0x000002FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[212]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x0000030A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[213]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x0000031B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[214]= Symbol: n_name=T0_DIV_1, n_value=0x0000032C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[215]= Symbol: n_name=T0_DIV_2, n_value=0x00000337, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[216]= Symbol: n_name=T0_DIV_4, n_value=0x00000342, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[217]= Symbol: n_name=T0_DIV_8, n_value=0x0000034D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[218]= Symbol: n_name=T0_DIV_16, n_value=0x00000358, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[219]= Symbol: n_name=T0_DIV_32, n_value=0x00000364, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[220]= Symbol: n_name=T0_DIV_64, n_value=0x00000370, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[221]= Symbol: n_name=T0_DIV_128, n_value=0x0000037C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[222]= Symbol: n_name=T0_DIV_256, n_value=0x00000389, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[223]= Symbol: n_name=T0_8_BIT, n_value=0x00000396, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[224]= Symbol: n_name=RTCC_INTERNAL, n_value=0x000003A1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[225]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x000003B1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[226]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x000003C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[227]= Symbol: n_name=RTCC_DIV_1, n_value=0x000003D7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[228]= Symbol: n_name=RTCC_DIV_2, n_value=0x000003E4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[229]= Symbol: n_name=RTCC_DIV_4, n_value=0x000003F1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[230]= Symbol: n_name=RTCC_DIV_8, n_value=0x000003FE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[231]= Symbol: n_name=RTCC_DIV_16, n_value=0x0000040B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[232]= Symbol: n_name=RTCC_DIV_32, n_value=0x00000419, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[233]= Symbol: n_name=RTCC_DIV_64, n_value=0x00000427, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[234]= Symbol: n_name=RTCC_DIV_128, n_value=0x00000435, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[235]= Symbol: n_name=RTCC_DIV_256, n_value=0x00000444, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[236]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000453, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[237]= Symbol: n_name=WDT_18MS, n_value=0x00000460, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[238]= Symbol: n_name=WDT_36MS, n_value=0x0000046B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[239]= Symbol: n_name=WDT_72MS, n_value=0x00000476, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[240]= Symbol: n_name=WDT_144MS, n_value=0x00000482, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[241]= Symbol: n_name=WDT_288MS, n_value=0x0000048F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[242]= Symbol: n_name=WDT_576MS, n_value=0x0000049C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[243]= Symbol: n_name=WDT_1152MS, n_value=0x000004A9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[244]= Symbol: n_name=WDT_2304MS, n_value=0x000004B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[245]= Symbol: n_name=T1_DISABLED, n_value=0x000004C5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[246]= Symbol: n_name=T1_INTERNAL, n_value=0x000004D3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[247]= Symbol: n_name=T1_EXTERNAL, n_value=0x000004E1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
